STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950925,-9999,69,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950926,-9999,76,45
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950927,-9999,81,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950928,-9999,81,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950929,-9999,80,58
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950930,-9999,84,65
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951001,-9999,75,56
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951002,-9999,78,50
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951003,-9999,71,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951004,-9999,69,47
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951005,-9999,60,56
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951006,-9999,61,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951007,-9999,53,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951008,-9999,63,42
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951009,-9999,73,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951010,-9999,71,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951011,-9999,79,46
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951012,-9999,83,55
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951013,-9999,83,52
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951014,-9999,52,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951015,-9999,56,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951016,-9999,60,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951017,-9999,74,45
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951018,-9999,63,53
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951019,-9999,79,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951020,-9999,49,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951021,-9999,43,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951022,-9999,60,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951023,-9999,71,48
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951024,-9999,49,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951025,-9999,60,33
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951026,-9999,62,39
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951027,-9999,58,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951028,-9999,51,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951029,-9999,53,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951030,-9999,45,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951031,-9999,50,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951101,-9999,62,49
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951102,-9999,60,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951103,-9999,33,27
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951104,-9999,33,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951105,-9999,37,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951106,-9999,50,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951107,-9999,47,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951108,-9999,32,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951109,-9999,48,17
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951110,-9999,55,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951111,-9999,36,17
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951112,-9999,28,14
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951113,-9999,31,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951114,-9999,37,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951115,-9999,34,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951116,-9999,37,27
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951117,-9999,38,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951118,-9999,39,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951119,-9999,48,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951120,-9999,53,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951121,-9999,35,22
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951122,-9999,36,19
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951123,-9999,33,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951124,-9999,34,13
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951125,-9999,49,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951126,-9999,50,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951127,-9999,42,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951128,-9999,29,13
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951129,-9999,33,11
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951130,-9999,48,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951201,-9999,48,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951202,-9999,57,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951203,-9999,57,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951204,-9999,43,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951205,-9999,45,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951206,-9999,33,23
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951207,-9999,31,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951208,-9999,30,4
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951209,-9999,5,-4
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951210,-9999,14,0
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951211,-9999,8,1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951212,-9999,24,7
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951213,-9999,36,22
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951214,-9999,45,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951215,-9999,42,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951216,-9999,36,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951217,-9999,38,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951218,-9999,37,33
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951219,-9999,34,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951220,-9999,31,22
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951221,-9999,31,17
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951222,-9999,29,15
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951223,-9999,30,23
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951224,-9999,28,22
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951225,-9999,31,14
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951226,-9999,28,14
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951227,-9999,30,16
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951228,-9999,33,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951229,-9999,36,15
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951230,-9999,35,24
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19951231,-9999,36,32
